Non-Penalty Goals,0.05,68
Non-Penalty xG,0.05,54
Shots Total,0.40,32
Assists,0.05,78
xAG,0.02,51
npxG + xAG,0.06,42
Shot-Creating Actions,0.69,49
Passes Attempted,51.70,61
Pass Completion %,78.9,28
Progressive Passes,2.23,25
Progressive Carries,0.30,30
Successful Take-Ons,0.20,58
Touches (Att Pen),0.74,40
Progressive Passes Rec,0.49,82
Tackles,1.93,86
Interceptions,1.39,53
Blocks,1.63,92
Clearances,2.77,9
Aerials won,2.13,45
Non-Penalty Goals,0.05,68
Non-Penalty xG,0.05,67
Shots Total,0.40,22
Assists,0.05,30
xAG,0.02,1
npxG + xAG,0.06,10
Shot-Creating Actions,0.69,1
Passes Attempted,51.70,48
Pass Completion %,78.9,72
Progressive Passes,2.23,2
Progressive Carries,0.30,1
Successful Take-Ons,0.20,6
Touches (Att Pen),0.74,27
Progressive Passes Rec,0.49,1
Tackles,1.93,49
Interceptions,1.39,67
Blocks,1.63,97
Clearances,2.77,81
Aerials won,2.13,94
Goals,0.05,66
Assists,0.05,78
Goals + Assists,0.10,73
Non-Penalty Goals,0.05,68
Penalty Kicks Made,0.00,49
Penalty Kicks Attempted,0.00,48
Yellow Cards,0.10,82
Red Cards,0.10,2
xG,0.05,51
Non-Penalty xG,0.05,54
xAG,0.02,51
npxG + xAG,0.06,42
Progressive Carries,0.30,30
Progressive Passes,2.23,25
Progressive Passes Rec,0.49,82
Goals,0.05,66
Shots Total,0.40,32
Shots on target,0.15,61
Shots on target %,37.5,80
Goals/Shot,0.13,76
Goals/Shot on target,0.33,59
Average Shot Distance,10.10,78
Shots from free kicks,0.00,45
Penalty Kicks Made,0.00,49
Penalty Kicks Attempted,0.00,48
xG,0.05,51
Non-Penalty xG,0.05,54
npxG/Sh,0.12,74
Goals - xG,0.00,65
Non-Penalty Goals - npxG,0.00,65
Passes Completed,40.77,54
Passes Attempted,51.70,61
Pass Completion %,78.9,28
Total Passing Distance,787.24,45
Progressive Passing Distance,292.51,40
Passes Completed (Short),13.95,64
Passes Attempted (Short),15.78,65
Pass Completion % (Short),88.4,41
Passes Completed (Medium),21.47,49
Passes Attempted (Medium),25.68,58
Pass Completion % (Medium),83.6,13
Passes Completed (Long),4.85,42
Passes Attempted (Long),8.76,49
Pass Completion % (Long),55.4,37
Assists,0.05,78
xAG,0.02,51
Expected Assists,0.01,17
Key Passes,0.10,15
Passes into Final Third,1.58,14
Passes into Penalty Area,0.05,20
Crosses into Penalty Area,0.05,71
Progressive Passes,2.23,25
Passes Attempted,51.70,61
Live-ball passes,45.67,50
Dead-ball passes,5.94,96
Passes from Free Kicks,1.09,29
Through Balls,0.00,29
Switches,0.25,24
Crosses,0.59,89
Throw-Ins taken,4.80,96
Corner Kicks,0.00,49
Inswinging Corner Kicks,0.00,49
Outswinging Corner Kicks,0.00,49
Straight Corner Kicks,0.00,50
Passes Completed,40.77,54
Passes Offside,0.10,52
Passes Blocked,0.49,22
Shot-Creating Actions,0.69,49
SCA (PassLive),0.45,29
SCA (PassDead),0.15,97
SCA (TO),0.00,40
SCA (Sh),0.10,74
SCA (Fld),0.00,37
SCA (Def),0.00,34
Goal-Creating Actions,0.05,41
GCA (PassLive),0.05,52
GCA (PassDead),0.00,47
GCA (TO),0.00,49
GCA (Sh),0.00,36
GCA (Fld),0.00,48
GCA (Def),0.00,49
Tackles,1.93,86
Tackles Won,1.19,87
Tackles (Def 3rd),1.43,93
Tackles (Mid 3rd),0.45,66
Tackles (Att 3rd),0.05,59
Dribblers Tackled,1.19,93
Dribbles Challenged,1.98,96
% of dribblers tackled,60.0,40
Challenges Lost,0.79,4
Blocks,1.63,92
Shots Blocked,0.79,61
Passes Blocked,0.84,97
Interceptions,1.39,53
Tkl+Int,3.32,80
Clearances,2.77,9
Errors,0.00,75
Touches,61.70,60
Touches (Def Pen),6.93,35
Touches (Def 3rd),28.60,35
Touches (Mid 3rd),28.30,69
Touches (Att 3rd),5.15,86
Touches (Att Pen),0.74,40
Touches (Live-Ball),61.70,60
Take-Ons Attempted,0.49,76
Successful Take-Ons,0.20,58
Successful Take-On %,40.0,19
Times Tackled During Take-On,0.25,89
Tackled During Take-On Percentage,50.0,17
Carries,32.26,54
Total Carrying Distance,133.19,28
Progressive Carrying Distance,69.62,27
Progressive Carries,0.30,30
Carries into Final Third,0.30,44
Carries into Penalty Area,0.00,25
Miscontrols,0.40,56
Dispossessed,0.30,15
Passes Received,36.22,54
Progressive Passes Rec,0.49,82
Yellow Cards,0.10,82
Red Cards,0.10,2
Second Yellow Card,0.00,57
Fouls Committed,0.69,74
Fouls Drawn,0.35,29
Offsides,0.05,30
Crosses,0.59,89
Interceptions,1.39,53
Tackles Won,1.19,87
Penalty Kicks Won,0.00,48
Penalty Kicks Conceded,0.00,71
Own Goals,0.00,60
Ball Recoveries,4.11,14
Aerials won,2.13,45
Aerials lost,1.53,50
% of Aerials Won,58.1,39
Goals,0.05,67
Assists,0.05,30
Goals + Assists,0.10,38
Non-Penalty Goals,0.05,68
Penalty Kicks Made,0.00,48
Penalty Kicks Attempted,0.00,48
Yellow Cards,0.10,80
Red Cards,0.10,1
xG,0.05,64
Non-Penalty xG,0.05,67
xAG,0.02,1
npxG + xAG,0.06,10
Progressive Carries,0.30,1
Progressive Passes,2.23,2
Progressive Passes Rec,0.49,1
Goals,0.05,67
Shots Total,0.40,22
Shots on target,0.15,54
Shots on target %,37.5,84
Goals/Shot,0.13,86
Goals/Shot on target,0.33,71
Average Shot Distance,10.10,99
Shots from free kicks,0.00,37
Penalty Kicks Made,0.00,48
Penalty Kicks Attempted,0.00,48
xG,0.05,64
Non-Penalty xG,0.05,67
npxG/Sh,0.12,93
Goals - xG,0.00,63
Non-Penalty Goals - npxG,0.00,63
Passes Completed,40.77,56
Passes Attempted,51.70,48
Pass Completion %,78.9,72
Total Passing Distance,787.24,79
Progressive Passing Distance,292.51,75
Passes Completed (Short),13.95,15
Passes Attempted (Short),15.78,11
Pass Completion % (Short),88.4,54
Passes Completed (Medium),21.47,91
Passes Attempted (Medium),25.68,92
Pass Completion % (Medium),83.6,83
Passes Completed (Long),4.85,82
Passes Attempted (Long),8.76,69
Pass Completion % (Long),55.4,77
Assists,0.05,30
xAG,0.02,1
Expected Assists,0.01,1
Key Passes,0.10,1
Passes into Final Third,1.58,2
Passes into Penalty Area,0.05,1
Crosses into Penalty Area,0.05,1
Progressive Passes,2.23,2
Passes Attempted,51.70,48
Live-ball passes,45.67,68
Dead-ball passes,5.94,4
Passes from Free Kicks,1.09,60
Through Balls,0.00,17
Switches,0.25,42
Crosses,0.59,1
Throw-Ins taken,4.80,3
Corner Kicks,0.00,23
Inswinging Corner Kicks,0.00,32
Outswinging Corner Kicks,0.00,31
Straight Corner Kicks,0.00,47
Passes Completed,40.77,56
Passes Offside,0.10,67
Passes Blocked,0.49,97
Shot-Creating Actions,0.69,1
SCA (PassLive),0.45,1
SCA (PassDead),0.15,44
SCA (TO),0.00,14
SCA (Sh),0.10,72
SCA (Fld),0.00,11
SCA (Def),0.00,23
Goal-Creating Actions,0.05,6
GCA (PassLive),0.05,12
GCA (PassDead),0.00,34
GCA (TO),0.00,43
GCA (Sh),0.00,39
GCA (Fld),0.00,40
GCA (Def),0.00,48
Tackles,1.93,49
Tackles Won,1.19,51
Tackles (Def 3rd),1.43,79
Tackles (Mid 3rd),0.45,20
Tackles (Att 3rd),0.05,8
Dribblers Tackled,1.19,63
Dribbles Challenged,1.98,62
% of dribblers tackled,60.0,56
Challenges Lost,0.79,41
Blocks,1.63,97
Shots Blocked,0.79,99
Passes Blocked,0.84,67
Interceptions,1.39,67
Tkl+Int,3.32,55
Clearances,2.77,81
Errors,0.00,65
Touches,61.70,47
Touches (Def Pen),6.93,99
Touches (Def 3rd),28.60,99
Touches (Mid 3rd),28.30,55
Touches (Att 3rd),5.15,1
Touches (Att Pen),0.74,27
Touches (Live-Ball),61.70,47
Take-Ons Attempted,0.49,7
Successful Take-Ons,0.20,6
Successful Take-On %,40.0,30
Times Tackled During Take-On,0.25,7
Tackled During Take-On Percentage,50.0,38
Carries,32.26,59
Total Carrying Distance,133.19,25
Progressive Carrying Distance,69.62,26
Progressive Carries,0.30,1
Carries into Final Third,0.30,1
Carries into Penalty Area,0.00,2
Miscontrols,0.40,99
Dispossessed,0.30,84
Passes Received,36.22,60
Progressive Passes Rec,0.49,1
Yellow Cards,0.10,80
Red Cards,0.10,1
Second Yellow Card,0.00,54
Fouls Committed,0.69,82
Fouls Drawn,0.35,6
Offsides,0.05,52
Crosses,0.59,1
Interceptions,1.39,67
Tackles Won,1.19,51
Penalty Kicks Won,0.00,43
Penalty Kicks Conceded,0.00,64
Own Goals,0.00,54
Ball Recoveries,4.11,6
Aerials won,2.13,94
Aerials lost,1.53,9
% of Aerials Won,58.1,76